"","cost_price","profit_markup","depth_of_tree","sales_commission","profit"
"1",3500,2,19,1000,-14500
"2",3500,2,13,1000,-8500
"3",3500,4,5,1000,6500
"4",3500,4,28,1000,-16500
"5",3500,2,22,1000,-17500
"6",3500,5,30,1000,-15000
"7",3500,2,27,1000,-22500
"8",3500,2,25,1000,-20500
"9",3500,4,18,1000,-6500
"10",3500,4,16,1000,-4500
"11",3500,4,28,1000,-16500
"12",3500,5,10,1000,5000
"13",3500,5,30,1000,-15000
"14",3500,2,8,1000,-3500
"15",3500,2,24,1000,-19500
"16",3500,3,8,1000,0
"17",3500,3,24,1000,-16000
"18",3500,5,15,1000,0
"19",3500,2,26,1000,-21500
"20",3500,2,12,1000,-7500
"21",3500,3,19,1000,-11000
"22",3500,5,30,1000,-15000
"23",3500,3,13,1000,-5000
"24",3500,2,29,1000,-24500
"25",3500,5,27,1000,-12000
"26",3500,4,27,1000,-15500
"27",3500,5,13,1000,2000
"28",3500,3,29,1000,-21000
"29",3500,3,7,1000,1000
"30",3500,5,9,1000,6000
"31",3500,4,15,1000,-3500
"32",3500,5,30,1000,-15000
"33",3500,3,15,1000,-7000
"34",3500,2,25,1000,-20500
"35",3500,2,22,1000,-17500
"36",3500,5,25,1000,-10000
"37",3500,3,13,1000,-5000
"38",3500,4,29,1000,-17500
"39",3500,2,9,1000,-4500
"40",3500,2,10,1000,-5500
"41",3500,4,18,1000,-6500
"42",3500,3,14,1000,-6000
"43",3500,3,15,1000,-7000
"44",3500,4,27,1000,-15500
"45",3500,4,5,1000,6500
"46",3500,4,9,1000,2500
"47",3500,4,14,1000,-2500
"48",3500,3,15,1000,-7000
"49",3500,2,28,1000,-23500
"50",3500,4,26,1000,-14500
"51",3500,4,27,1000,-15500
"52",3500,2,15,1000,-10500
"53",3500,5,14,1000,1000
"54",3500,3,22,1000,-14000
"55",3500,2,21,1000,-16500
"56",3500,2,13,1000,-8500
"57",3500,4,21,1000,-9500
"58",3500,3,29,1000,-21000
"59",3500,5,4,1000,11000
"60",3500,2,8,1000,-3500
"61",3500,3,7,1000,1000
"62",3500,2,25,1000,-20500
"63",3500,3,11,1000,-3000
"64",3500,5,6,1000,9000
"65",3500,2,17,1000,-12500
"66",3500,4,29,1000,-17500
"67",3500,5,12,1000,3000
"68",3500,3,16,1000,-8000
"69",3500,5,12,1000,3000
"70",3500,4,12,1000,-500
"71",3500,4,9,1000,2500
"72",3500,4,3,1000,8500
"73",3500,4,11,1000,500
"74",3500,2,17,1000,-12500
"75",3500,2,27,1000,-22500
"76",3500,5,14,1000,1000
"77",3500,3,19,1000,-11000
"78",3500,2,14,1000,-9500
"79",3500,3,5,1000,3000
"80",3500,3,3,1000,5000
"81",3500,4,6,1000,5500
"82",3500,3,27,1000,-19000
"83",3500,5,6,1000,9000
"84",3500,4,8,1000,3500
"85",3500,5,17,1000,-2000
"86",3500,5,2,1000,13000
"87",3500,4,17,1000,-5500
"88",3500,2,21,1000,-16500
"89",3500,5,14,1000,1000
"90",3500,5,22,1000,-7000
"91",3500,5,24,1000,-9000
"92",3500,4,11,1000,500
"93",3500,4,3,1000,8500
"94",3500,3,3,1000,5000
"95",3500,2,4,1000,500
"96",3500,3,14,1000,-6000
"97",3500,4,7,1000,4500
"98",3500,3,10,1000,-2000
"99",3500,2,29,1000,-24500
"100",3500,5,16,1000,-1000
"101",3500,4,10,1000,1500
"102",3500,5,30,1000,-15000
"103",3500,4,9,1000,2500
"104",3500,3,28,1000,-20000
"105",3500,3,4,1000,4000
"106",3500,5,20,1000,-5000
"107",3500,4,27,1000,-15500
"108",3500,2,5,1000,-500
"109",3500,5,21,1000,-6000
"110",3500,2,8,1000,-3500
"111",3500,2,19,1000,-14500
"112",3500,2,7,1000,-2500
"113",3500,3,27,1000,-19000
"114",3500,3,24,1000,-16000
"115",3500,3,29,1000,-21000
"116",3500,2,27,1000,-22500
"117",3500,4,9,1000,2500
"118",3500,2,13,1000,-8500
"119",3500,5,26,1000,-11000
"120",3500,2,3,1000,1500
"121",3500,4,19,1000,-7500
"122",3500,2,28,1000,-23500
"123",3500,5,17,1000,-2000
"124",3500,5,4,1000,11000
"125",3500,3,14,1000,-6000
"126",3500,3,25,1000,-17000
"127",3500,4,12,1000,-500
"128",3500,4,25,1000,-13500
"129",3500,5,29,1000,-14000
"130",3500,4,3,1000,8500
"131",3500,2,17,1000,-12500
"132",3500,5,2,1000,13000
"133",3500,5,2,1000,13000
"134",3500,5,9,1000,6000
"135",3500,3,7,1000,1000
"136",3500,3,28,1000,-20000
"137",3500,2,22,1000,-17500
"138",3500,3,20,1000,-12000
"139",3500,3,17,1000,-9000
"140",3500,3,14,1000,-6000
"141",3500,4,4,1000,7500
"142",3500,3,26,1000,-18000
"143",3500,2,6,1000,-1500
"144",3500,2,5,1000,-500
"145",3500,4,5,1000,6500
"146",3500,3,23,1000,-15000
"147",3500,5,25,1000,-10000
"148",3500,5,3,1000,12000
"149",3500,3,2,1000,6000
"150",3500,2,14,1000,-9500
"151",3500,3,15,1000,-7000
"152",3500,5,15,1000,0
"153",3500,3,29,1000,-21000
"154",3500,4,23,1000,-11500
"155",3500,5,14,1000,1000
"156",3500,2,2,1000,2500
"157",3500,4,20,1000,-8500
"158",3500,3,25,1000,-17000
"159",3500,2,16,1000,-11500
"160",3500,3,5,1000,3000
"161",3500,4,8,1000,3500
"162",3500,4,15,1000,-3500
"163",3500,3,16,1000,-8000
"164",3500,3,22,1000,-14000
"165",3500,3,23,1000,-15000
"166",3500,4,16,1000,-4500
"167",3500,4,4,1000,7500
"168",3500,2,5,1000,-500
"169",3500,4,4,1000,7500
"170",3500,3,27,1000,-19000
"171",3500,3,10,1000,-2000
"172",3500,4,14,1000,-2500
"173",3500,5,13,1000,2000
"174",3500,5,21,1000,-6000
"175",3500,3,10,1000,-2000
"176",3500,2,17,1000,-12500
"177",3500,5,8,1000,7000
"178",3500,2,18,1000,-13500
"179",3500,2,21,1000,-16500
"180",3500,4,17,1000,-5500
"181",3500,5,24,1000,-9000
"182",3500,3,5,1000,3000
"183",3500,4,12,1000,-500
"184",3500,2,10,1000,-5500
"185",3500,5,20,1000,-5000
"186",3500,2,19,1000,-14500
"187",3500,2,11,1000,-6500
